UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
1,M14861,H,296.1,308.5,1450,25.6,188,0,0,0,0,0,0
2,M14862,L,301.8,315.7,1289,51.3,8,1,0,1,0,0,1
3,M14863,L,297.3,308.3,1774,23.9,166,0,0,0,0,0,0
4,M14864,H,300.4,307.6,1484,66.7,1,1,0,0,0,0,0
5,M14865,L,302.0,310.4,1359,25.1,195,0,0,0,0,0,0
6,M14866,M,296.0,304.8,1567,69.3,154,1,0,0,0,0,0
7,M14867,L,302.3,312.7,1587,15.5,75,0,0,0,0,0,0
8,M14868,H,301.2,314.8,1791,23.5,17,0,0,0,0,0,0
9,M14869,L,301.6,314.3,1281,69.9,221,1,1,0,0,1,0
10,M14870,M,299.5,312.8,1366,35.9,53,0,0,0,0,0,0
11,M14871,H,297.7,312.1,1273,52.6,43,0,0,0,0,0,0
12,M14872,H,302.3,308.9,1588,28.9,236,1,1,0,0,0,0
13,M14873,H,297.2,305.4,1257,26.0,8,0,0,0,0,0,0
14,M14874,M,299.0,304.7,1780,71.3,80,1,0,0,1,0,0
15,M14875,M,299.0,313.1,1669,20.0,35,0,0,0,0,0,0
16,M14876,L,302.4,312.8,1798,40.0,149,0,0,0,0,0,0
17,M14877,M,298.6,313.6,1341,45.7,23,0,0,0,0,0,0
18,M14878,L,303.6,310.1,1363,65.4,108,1,0,0,0,0,0
19,M14879,M,298.8,313.8,1741,27.6,141,0,0,0,0,0,0
20,M14880,L,301.8,307.9,1749,62.6,196,0,0,0,0,1,0
21,M14881,H,298.4,306.3,1361,41.8,244,1,1,0,0,0,0
22,M14882,H,297.6,307.6,1382,45.5,27,0,0,0,0,0,0
23,M14883,H,298.0,309.4,1403,20.7,195,0,0,0,0,0,0
24,M14884,L,300.4,313.2,1743,74.3,153,1,0,0,1,0,0
